   1               		.file	"display.c"
   2               	__SP_H__ = 0x3e
 114 008c 30E0      		ldi r19,hi8(OLEDbuffer+158)
 115 008e 80E0      		ldi r24,0
 116               	.L13:
 117 0090 94E0      		ldi r25,lo8(4)
 118 0092 980F      		add r25,r24
 119 0094 D901      		movw r26,r18
 120               	.L14:
 121 0096 E82F      		mov r30,r24
 122 0098 F0E0      		ldi r31,0
 123 009a E050      		subi r30,lo8(-(bigDot))
 124 009c F040      		sbci r31,hi8(-(bigDot))
 125               	/* #APP */
 126               	 ;  255 "display.c" 1
 127 009e E491      		lpm r30, Z
 128               		
 129               	 ;  0 "" 2
 130               	/* #NOAPP */
 131 00a0 ED93      		st X+,r30
 132 00a2 8F5F      		subi r24,lo8(-(1))
 133 00a4 8913      		cpse r24,r25
 134 00a6 00C0      		rjmp .L14
 135 00a8 2058      		subi r18,-128
 136 00aa 3F4F      		sbci r19,-1
 137 00ac 8C30      		cpi r24,lo8(12)
 138 00ae 01F4      		brne .L13
 139 00b0 0895      		ret
 141               	.global	displayFreqSmall
 143               	displayFreqSmall:
 144 00b2 4F92      		push r4
 145 00b4 5F92      		push r5
 146 00b6 6F92      		push r6
 147 00b8 7F92      		push r7
 148 00ba 8F92      		push r8
 149 00bc 9F92      		push r9
 150 00be AF92      		push r10
 151 00c0 BF92      		push r11
 152 00c2 CF92      		push r12
 153 00c4 DF92      		push r13
 154 00c6 EF92      		push r14
 155 00c8 FF92      		push r15
 156               	/* prologue: function */
 157               	/* frame size = 0 */
 158               	/* stack size = 12 */
 159               	.L__stack_usage = 12
 160 00ca 6901      		movw r12,r18
 161 00cc 7A01      		movw r14,r20
 162 00ce DC01      		movw r26,r24
 163 00d0 CB01      		movw r24,r22
 164 00d2 22E0      		ldi r18,2
 165               		1:
 166 00d4 B695      		lsr r27
 167 00d6 A795      		ror r26
 168 00d8 9795      		ror r25
 169 00da 8795      		ror r24
 170 00dc 2A95      		dec r18
 171 00de 01F4      		brne 1b
 172 00e0 4C01      		movw r8,r24
 173 00e2 5D01      		movw r10,r26
 174 00e4 2AE8      		ldi r18,-118
 175 00e6 821A      		sub r8,r18
 176 00e8 22E0      		ldi r18,2
 177 00ea 920A      		sbc r9,r18
 178 00ec A108      		sbc r10,__zero_reg__
 179 00ee B108      		sbc r11,__zero_reg__
 180 00f0 C501      		movw r24,r10
 181 00f2 B401      		movw r22,r8
 182 00f4 20E8      		ldi r18,lo8(-128)
 183 00f6 36E9      		ldi r19,lo8(-106)
 184 00f8 48E9      		ldi r20,lo8(-104)
 185 00fa 50E0      		ldi r21,0
 186 00fc 0E94 0000 		call __udivmodsi4
 187 0100 DA01      		movw r26,r20
 188 0102 C901      		movw r24,r18
 189 0104 40E0      		ldi r20,0
 190 0106 50E0      		ldi r21,0
 191 0108 60E0      		ldi r22,0
 192 010a 70E0      		ldi r23,0
 193 010c 0E94 0000 		call drawNumberSmall
 194 0110 C501      		movw r24,r10
 195 0112 B401      		movw r22,r8
 196 0114 20E4      		ldi r18,lo8(64)
 197 0116 32E4      		ldi r19,lo8(66)
 198 0118 4FE0      		ldi r20,lo8(15)
 199 011a 50E0      		ldi r21,0
 200 011c 0E94 0000 		call __udivmodsi4
 201 0120 6AE0      		ldi r22,lo8(10)
 202 0122 462E      		mov r4,r22
 203 0124 512C      		mov r5,__zero_reg__
 204 0126 612C      		mov r6,__zero_reg__
 205 0128 712C      		mov r7,__zero_reg__
 206 012a CA01      		movw r24,r20
 207 012c B901      		movw r22,r18
 208 012e A301      		movw r20,r6
 209 0130 9201      		movw r18,r4
 210 0132 0E94 0000 		call __udivmodsi4
 211 0136 DC01      		movw r26,r24
 212 0138 CB01      		movw r24,r22
 213 013a 40E0      		ldi r20,0
 214 013c 50E0      		ldi r21,0
 215 013e 6BE0      		ldi r22,lo8(11)
 216 0140 70E0      		ldi r23,0
 217 0142 0E94 0000 		call drawNumberSmall
 218 0146 C501      		movw r24,r10
 219 0148 B401      		movw r22,r8
 220 014a 20EA      		ldi r18,lo8(-96)
 221 014c 36E8      		ldi r19,lo8(-122)
 222 014e 41E0      		ldi r20,lo8(1)
 223 0150 50E0      		ldi r21,0
 224 0152 0E94 0000 		call __udivmodsi4
 225 0156 CA01      		movw r24,r20
 226 0158 B901      		movw r22,r18
 227 015a A301      		movw r20,r6
 228 015c 9201      		movw r18,r4
 229 015e 0E94 0000 		call __udivmodsi4
 230 0162 DC01      		movw r26,r24
 231 0164 CB01      		movw r24,r22
 232 0166 40E0      		ldi r20,0
 233 0168 50E0      		ldi r21,0
 234 016a 6BE1      		ldi r22,lo8(27)
 235 016c 70E0      		ldi r23,0
 236 016e 0E94 0000 		call drawNumberSmall
 237 0172 C501      		movw r24,r10
 238 0174 B401      		movw r22,r8
 239 0176 20E1      		ldi r18,lo8(16)
 240 0178 37E2      		ldi r19,lo8(39)
 241 017a 40E0      		ldi r20,0
 242 017c 50E0      		ldi r21,0
 243 017e 0E94 0000 		call __udivmodsi4
 244 0182 CA01      		movw r24,r20
 245 0184 B901      		movw r22,r18
 246 0186 A301      		movw r20,r6
 247 0188 9201      		movw r18,r4
 248 018a 0E94 0000 		call __udivmodsi4
 249 018e DC01      		movw r26,r24
 250 0190 CB01      		movw r24,r22
 251 0192 40E0      		ldi r20,0
 252 0194 50E0      		ldi r21,0
 253 0196 66E2      		ldi r22,lo8(38)
 254 0198 70E0      		ldi r23,0
 255 019a 0E94 0000 		call drawNumberSmall
 256 019e C501      		movw r24,r10
 257 01a0 B401      		movw r22,r8
 258 01a2 28EE      		ldi r18,lo8(-24)
 259 01a4 33E0      		ldi r19,lo8(3)
 260 01a6 40E0      		ldi r20,0
 261 01a8 50E0      		ldi r21,0
 262 01aa 0E94 0000 		call __udivmodsi4
 263 01ae CA01      		movw r24,r20
 264 01b0 B901      		movw r22,r18
 265 01b2 A301      		movw r20,r6
 266 01b4 9201      		movw r18,r4
 267 01b6 0E94 0000 		call __udivmodsi4
 268 01ba DC01      		movw r26,r24
 269 01bc CB01      		movw r24,r22
 270 01be 40E0      		ldi r20,0
 271 01c0 50E0      		ldi r21,0
 272 01c2 61E3      		ldi r22,lo8(49)
 273 01c4 70E0      		ldi r23,0
 274 01c6 0E94 0000 		call drawNumberSmall
 275 01ca C501      		movw r24,r10
 276 01cc B401      		movw r22,r8
 277 01ce 24E6      		ldi r18,lo8(100)
 278 01d0 30E0      		ldi r19,0
 279 01d2 40E0      		ldi r20,0
 280 01d4 50E0      		ldi r21,0
 281 01d6 0E94 0000 		call __udivmodsi4
 282 01da CA01      		movw r24,r20
 283 01dc B901      		movw r22,r18
 284 01de A301      		movw r20,r6
 285 01e0 9201      		movw r18,r4
 286 01e2 0E94 0000 		call __udivmodsi4
 287 01e6 DC01      		movw r26,r24
 288 01e8 CB01      		movw r24,r22
 289 01ea 40E0      		ldi r20,0
 290 01ec 50E0      		ldi r21,0
 291 01ee 6CE3      		ldi r22,lo8(60)
 292 01f0 70E0      		ldi r23,0
 293 01f2 0E94 0000 		call drawNumberSmall
 294 01f6 C501      		movw r24,r10
 295 01f8 B401      		movw r22,r8
 296 01fa A301      		movw r20,r6
 297 01fc 9201      		movw r18,r4
 298 01fe 0E94 0000 		call __udivmodsi4
 299 0202 CA01      		movw r24,r20
 300 0204 B901      		movw r22,r18
 301 0206 A301      		movw r20,r6
 302 0208 9201      		movw r18,r4
 303 020a 0E94 0000 		call __udivmodsi4
 304 020e DC01      		movw r26,r24
 305 0210 CB01      		movw r24,r22
 306 0212 40E0      		ldi r20,0
 307 0214 50E0      		ldi r21,0
 308 0216 67E4      		ldi r22,lo8(71)
 309 0218 70E0      		ldi r23,0
 310 021a 0E94 0000 		call drawNumberSmall
 311 021e 72E0      		ldi r23,2
 312               		1:
 313 0220 F694      		lsr r15
 314 0222 E794      		ror r14
 315 0224 D794      		ror r13
 316 0226 C794      		ror r12
 317 0228 7A95      		dec r23
 318 022a 01F4      		brne 1b
 319 022c 8AE8      		ldi r24,-118
 320 022e C81A      		sub r12,r24
 321 0230 82E0      		ldi r24,2
 322 0232 D80A      		sbc r13,r24
 323 0234 E108      		sbc r14,__zero_reg__
 324 0236 F108      		sbc r15,__zero_reg__
 325 0238 8C14      		cp r8,r12
 326 023a 9D04      		cpc r9,r13
 327 023c AE04      		cpc r10,r14
 328 023e BF04      		cpc r11,r15
 329 0240 00F4      		brsh .L18
 330 0242 42E0      		ldi r20,lo8(2)
 331 0244 50E0      		ldi r21,0
 332 0246 6BE1      		ldi r22,lo8(27)
 333 0248 70E0      		ldi r23,0
 334 024a 8BE0      		ldi r24,lo8(11)
 335 024c 90E0      		ldi r25,0
 336 024e 00C0      		rjmp .L21
 337               	.L18:
 338 0250 8C14      		cp r8,r12
 339 0252 9D04      		cpc r9,r13
 340 0254 AE04      		cpc r10,r14
 341 0256 BF04      		cpc r11,r15
 342 0258 01F0      		breq .L19
 343 025a 42E0      		ldi r20,lo8(2)
 344 025c 50E0      		ldi r21,0
 345 025e 6BE1      		ldi r22,lo8(27)
 346 0260 70E0      		ldi r23,0
 347 0262 8AE0      		ldi r24,lo8(10)
 348 0264 90E0      		ldi r25,0
 349               	.L21:
 350 0266 0E94 0000 		call drawNumberSmall
 351               	.L19:
 352 026a C818      		sub r12,r8
 353 026c D908      		sbc r13,r9
 354 026e D7FE      		sbrs r13,7
 355 0270 00C0      		rjmp .L20
 356 0272 D194      		neg r13
 357 0274 C194      		neg r12
 358 0276 D108      		sbc r13,__zero_reg__
 359               	.L20:
 360 0278 0D2C      		mov __tmp_reg__,r13
 361 027a 000C      		lsl r0
 362 027c EE08      		sbc r14,r14
 363 027e FF08      		sbc r15,r15
 364 0280 C701      		movw r24,r14
 365 0282 B601      		movw r22,r12
 366 0284 28EE      		ldi r18,lo8(-24)
 367 0286 33E0      		ldi r19,lo8(3)
 368 0288 40E0      		ldi r20,0
 369 028a 50E0      		ldi r21,0
 370 028c 0E94 0000 		call __udivmodsi4
 371 0290 8AE0      		ldi r24,lo8(10)
 372 0292 882E      		mov r8,r24
 373 0294 912C      		mov r9,__zero_reg__
 374 0296 A12C      		mov r10,__zero_reg__
 375 0298 B12C      		mov r11,__zero_reg__
 376 029a CA01      		movw r24,r20
 377 029c B901      		movw r22,r18
 378 029e A501      		movw r20,r10
 379 02a0 9401      		movw r18,r8
 380 02a2 0E94 0000 		call __udivmodsi4
 381 02a6 DC01      		movw r26,r24
 382 02a8 CB01      		movw r24,r22
 383 02aa 42E0      		ldi r20,lo8(2)
 384 02ac 50E0      		ldi r21,0
 385 02ae 66E2      		ldi r22,lo8(38)
 386 02b0 70E0      		ldi r23,0
 387 02b2 0E94 0000 		call drawNumberSmall
 388 02b6 C701      		movw r24,r14
 389 02b8 B601      		movw r22,r12
 390 02ba 24E6      		ldi r18,lo8(100)
 391 02bc 30E0      		ldi r19,0
 392 02be 40E0      		ldi r20,0
 393 02c0 50E0      		ldi r21,0
 394 02c2 0E94 0000 		call __udivmodsi4
 395 02c6 CA01      		movw r24,r20
 396 02c8 B901      		movw r22,r18
 397 02ca A501      		movw r20,r10
 398 02cc 9401      		movw r18,r8
 399 02ce 0E94 0000 		call __udivmodsi4
 400 02d2 DC01      		movw r26,r24
 401 02d4 CB01      		movw r24,r22
 402 02d6 42E0      		ldi r20,lo8(2)
 403 02d8 50E0      		ldi r21,0
 404 02da 61E3      		ldi r22,lo8(49)
 405 02dc 70E0      		ldi r23,0
 406 02de 0E94 0000 		call drawNumberSmall
 407 02e2 C701      		movw r24,r14
 408 02e4 B601      		movw r22,r12
 409 02e6 A501      		movw r20,r10
 410 02e8 9401      		movw r18,r8
 411 02ea 0E94 0000 		call __udivmodsi4
 412 02ee 6B01      		movw r12,r22
 413 02f0 7C01      		movw r14,r24
 414 02f2 CA01      		movw r24,r20
 415 02f4 B901      		movw r22,r18
 416 02f6 A501      		movw r20,r10
 417 02f8 9401      		movw r18,r8
 418 02fa 0E94 0000 		call __udivmodsi4
 419 02fe DC01      		movw r26,r24
 420 0300 CB01      		movw r24,r22
 421 0302 42E0      		ldi r20,lo8(2)
 422 0304 50E0      		ldi r21,0
 423 0306 6CE3      		ldi r22,lo8(60)
 424 0308 70E0      		ldi r23,0
 425 030a 0E94 0000 		call drawNumberSmall
 426 030e 42E0      		ldi r20,lo8(2)
 427 0310 50E0      		ldi r21,0
 428 0312 67E4      		ldi r22,lo8(71)
 429 0314 70E0      		ldi r23,0
 430 0316 C601      		movw r24,r12
 431               	/* epilogue start */
 432 0318 FF90      		pop r15
 433 031a EF90      		pop r14
 434 031c DF90      		pop r13
 435 031e CF90      		pop r12
 436 0320 BF90      		pop r11
 437 0322 AF90      		pop r10
 438 0324 9F90      		pop r9
 439 0326 8F90      		pop r8
 440 0328 7F90      		pop r7
 441 032a 6F90      		pop r6
 442 032c 5F90      		pop r5
 443 032e 4F90      		pop r4
 444 0330 0C94 0000 		jmp drawNumberSmall
 446               	.global	drawBat
 448               	drawBat:
 449               	/* prologue: function */
 450               	/* frame size = 0 */
 451               	/* stack size = 0 */
 452               	.L__stack_usage = 0
 453 0334 A0E0      		ldi r26,lo8(OLEDbuffer+487)
 454 0336 B0E0      		ldi r27,hi8(OLEDbuffer+487)
 455 0338 22E3      		ldi r18,lo8(50)
 456 033a 829F      		mul r24,r18
 457 033c C001      		movw r24,r0
 458 033e 1124      		clr __zero_reg__
 459 0340 20E0      		ldi r18,0
 460 0342 30E0      		ldi r19,0
 461               	.L23:
 462 0344 FC01      		movw r30,r24
 463 0346 E20F      		add r30,r18
 464 0348 F31F      		adc r31,r19
 465 034a E050      		subi r30,lo8(-(batIcon))
 466 034c F040      		sbci r31,hi8(-(batIcon))
 467               	/* #APP */
 468               	 ;  271 "display.c" 1
 469 034e E491      		lpm r30, Z
 470               		
 471               	 ;  0 "" 2
 472               	/* #NOAPP */
 473 0350 ED93      		st X+,r30
 474 0352 2F5F      		subi r18,-1
 475 0354 3F4F      		sbci r19,-1
 476 0356 2931      		cpi r18,25
 477 0358 3105      		cpc r19,__zero_reg__
 478 035a 01F4      		brne .L23
 479               	/* epilogue start */
 480 035c 0895      		ret
 482               	.global	displayFreq
 484               	displayFreq:
 485 035e 4F92      		push r4
 486 0360 5F92      		push r5
 487 0362 6F92      		push r6
 488 0364 7F92      		push r7
 489 0366 8F92      		push r8
 490 0368 9F92      		push r9
 491 036a AF92      		push r10
 492 036c BF92      		push r11
 493 036e CF92      		push r12
 494 0370 DF92      		push r13
 495 0372 EF92      		push r14
 496 0374 FF92      		push r15
 497 0376 CF93      		push r28
 498 0378 DF93      		push r29
 499 037a CDB7      		in r28,__SP_L__
 500 037c DEB7      		in r29,__SP_H__
 501 037e 6597      		sbiw r28,21
 502 0380 0FB6      		in __tmp_reg__,__SREG__
 503 0382 F894      		cli
 504 0384 DEBF      		out __SP_H__,r29
 505 0386 0FBE      		out __SREG__,__tmp_reg__
 506 0388 CDBF      		out __SP_L__,r28
 507               	/* prologue: function */
 508               	/* frame size = 21 */
 509               	/* stack size = 35 */
 510               	.L__stack_usage = 35
 511 038a 4D8B      		std Y+21,r20
 512 038c DC01      		movw r26,r24
 513 038e CB01      		movw r24,r22
 514 0390 22E0      		ldi r18,2
 515               		1:
 516 0392 B695      		lsr r27
 517 0394 A795      		ror r26
 518 0396 9795      		ror r25
 519 0398 8795      		ror r24
 520 039a 2A95      		dec r18
 521 039c 01F4      		brne 1b
 522 039e 6C01      		movw r12,r24
 523 03a0 7D01      		movw r14,r26
 524 03a2 2AE8      		ldi r18,-118
 525 03a4 C21A      		sub r12,r18
 526 03a6 22E0      		ldi r18,2
 527 03a8 D20A      		sbc r13,r18
 528 03aa E108      		sbc r14,__zero_reg__
 529 03ac F108      		sbc r15,__zero_reg__
 530 03ae C701      		movw r24,r14
 531 03b0 B601      		movw r22,r12
 532 03b2 20E8      		ldi r18,lo8(-128)
 533 03b4 36E9      		ldi r19,lo8(-106)
 534 03b6 48E9      		ldi r20,lo8(-104)
 535 03b8 50E0      		ldi r21,0
 536 03ba 0E94 0000 		call __udivmodsi4
 537 03be 4901      		movw r8,r18
 538 03c0 5A01      		movw r10,r20
 539 03c2 C701      		movw r24,r14
 540 03c4 B601      		movw r22,r12
 541 03c6 20E4      		ldi r18,lo8(64)
 542 03c8 32E4      		ldi r19,lo8(66)
 543 03ca 4FE0      		ldi r20,lo8(15)
 544 03cc 50E0      		ldi r21,0
 545 03ce 0E94 0000 		call __udivmodsi4
 546 03d2 6AE0      		ldi r22,lo8(10)
 547 03d4 462E      		mov r4,r22
 548 03d6 512C      		mov r5,__zero_reg__
 549 03d8 612C      		mov r6,__zero_reg__
 550 03da 712C      		mov r7,__zero_reg__
 551 03dc CA01      		movw r24,r20
 552 03de B901      		movw r22,r18
 553 03e0 A301      		movw r20,r6
 554 03e2 9201      		movw r18,r4
 555 03e4 0E94 0000 		call __udivmodsi4
 556 03e8 6983      		std Y+1,r22
 557 03ea 7A83      		std Y+2,r23
 558 03ec 8B83      		std Y+3,r24
 559 03ee 9C83      		std Y+4,r25
 560 03f0 C701      		movw r24,r14
 561 03f2 B601      		movw r22,r12
 562 03f4 20EA      		ldi r18,lo8(-96)
 563 03f6 36E8      		ldi r19,lo8(-122)
 564 03f8 41E0      		ldi r20,lo8(1)
 565 03fa 50E0      		ldi r21,0
 566 03fc 0E94 0000 		call __udivmodsi4
 567 0400 CA01      		movw r24,r20
 568 0402 B901      		movw r22,r18
 569 0404 A301      		movw r20,r6
 570 0406 9201      		movw r18,r4
 571 0408 0E94 0000 		call __udivmodsi4
 572 040c 6D83      		std Y+5,r22
 573 040e 7E83      		std Y+6,r23
 574 0410 8F83      		std Y+7,r24
 575 0412 9887      		std Y+8,r25
 576 0414 C701      		movw r24,r14
 577 0416 B601      		movw r22,r12
 578 0418 20E1      		ldi r18,lo8(16)
 579 041a 37E2      		ldi r19,lo8(39)
 580 041c 40E0      		ldi r20,0
 581 041e 50E0      		ldi r21,0
 582 0420 0E94 0000 		call __udivmodsi4
 583 0424 CA01      		movw r24,r20
 584 0426 B901      		movw r22,r18
 585 0428 A301      		movw r20,r6
 586 042a 9201      		movw r18,r4
 587 042c 0E94 0000 		call __udivmodsi4
 588 0430 6987      		std Y+9,r22
 589 0432 7A87      		std Y+10,r23
 590 0434 8B87      		std Y+11,r24
 591 0436 9C87      		std Y+12,r25
 592 0438 C701      		movw r24,r14
 593 043a B601      		movw r22,r12
 594 043c 28EE      		ldi r18,lo8(-24)
 595 043e 33E0      		ldi r19,lo8(3)
 596 0440 40E0      		ldi r20,0
 597 0442 50E0      		ldi r21,0
 598 0444 0E94 0000 		call __udivmodsi4
 599 0448 CA01      		movw r24,r20
 600 044a B901      		movw r22,r18
 601 044c A301      		movw r20,r6
 602 044e 9201      		movw r18,r4
 603 0450 0E94 0000 		call __udivmodsi4
 604 0454 6D87      		std Y+13,r22
 605 0456 7E87      		std Y+14,r23
 606 0458 8F87      		std Y+15,r24
 607 045a 988B      		std Y+16,r25
 608 045c C701      		movw r24,r14
 609 045e B601      		movw r22,r12
 610 0460 24E6      		ldi r18,lo8(100)
 611 0462 30E0      		ldi r19,0
 612 0464 40E0      		ldi r20,0
 613 0466 50E0      		ldi r21,0
 614 0468 0E94 0000 		call __udivmodsi4
 615 046c CA01      		movw r24,r20
 616 046e B901      		movw r22,r18
 617 0470 A301      		movw r20,r6
 618 0472 9201      		movw r18,r4
 619 0474 0E94 0000 		call __udivmodsi4
 620 0478 698B      		std Y+17,r22
 621 047a 7A8B      		std Y+18,r23
 622 047c 8B8B      		std Y+19,r24
 623 047e 9C8B      		std Y+20,r25
 624 0480 C701      		movw r24,r14
 625 0482 B601      		movw r22,r12
 626 0484 A301      		movw r20,r6
 627 0486 9201      		movw r18,r4
 628 0488 0E94 0000 		call __udivmodsi4
 629 048c CA01      		movw r24,r20
 630 048e B901      		movw r22,r18
 631 0490 A301      		movw r20,r6
 632 0492 9201      		movw r18,r4
 633 0494 0E94 0000 		call __udivmodsi4
 634 0498 6B01      		movw r12,r22
 635 049a 7C01      		movw r14,r24
 636 049c 60E0      		ldi r22,0
 637 049e 70E0      		ldi r23,0
 638 04a0 8114      		cp r8,__zero_reg__
 639 04a2 9104      		cpc r9,__zero_reg__
 640 04a4 01F4      		brne .L26
 641 04a6 8BE0      		ldi r24,lo8(11)
 642 04a8 90E0      		ldi r25,0
 643 04aa 00C0      		rjmp .L28
 644               	.L26:
 645 04ac C401      		movw r24,r8
 646               	.L28:
 647 04ae 0E94 0000 		call drawNumberBig
 648 04b2 6FE0      		ldi r22,lo8(15)
 649 04b4 70E0      		ldi r23,0
 650 04b6 8981      		ldd r24,Y+1
 651 04b8 9A81      		ldd r25,Y+2
 652 04ba 0E94 0000 		call drawNumberBig
 653 04be 63E2      		ldi r22,lo8(35)
 654 04c0 70E0      		ldi r23,0
 655 04c2 8D81      		ldd r24,Y+5
 656 04c4 9E81      		ldd r25,Y+6
 657 04c6 0E94 0000 		call drawNumberBig
 658 04ca 62E3      		ldi r22,lo8(50)
 659 04cc 70E0      		ldi r23,0
 660 04ce 8985      		ldd r24,Y+9
 661 04d0 9A85      		ldd r25,Y+10
 662 04d2 0E94 0000 		call drawNumberBig
 663 04d6 61E4      		ldi r22,lo8(65)
 664 04d8 70E0      		ldi r23,0
 665 04da 8D85      		ldd r24,Y+13
 666 04dc 9E85      		ldd r25,Y+14
 667 04de 0E94 0000 		call drawNumberBig
 668 04e2 42E0      		ldi r20,lo8(2)
 669 04e4 50E0      		ldi r21,0
 670 04e6 60E5      		ldi r22,lo8(80)
 671 04e8 70E0      		ldi r23,0
 672 04ea 8989      		ldd r24,Y+17
 673 04ec 9A89      		ldd r25,Y+18
 674 04ee 0E94 0000 		call drawNumberSmall
 675 04f2 42E0      		ldi r20,lo8(2)
 676 04f4 50E0      		ldi r21,0
 677 04f6 6BE5      		ldi r22,lo8(91)
 678 04f8 70E0      		ldi r23,0
 679 04fa C601      		movw r24,r12
 680 04fc 0E94 0000 		call drawNumberSmall
 681 0500 0E94 0000 		call drawDot.constprop.0
 682 0504 8D89      		ldd r24,Y+21
 683               	/* epilogue start */
 684 0506 6596      		adiw r28,21
 685 0508 0FB6      		in __tmp_reg__,__SREG__
 686 050a F894      		cli
 687 050c DEBF      		out __SP_H__,r29
 688 050e 0FBE      		out __SREG__,__tmp_reg__
 689 0510 CDBF      		out __SP_L__,r28
 690 0512 DF91      		pop r29
 691 0514 CF91      		pop r28
 692 0516 FF90      		pop r15
 693 0518 EF90      		pop r14
 694 051a DF90      		pop r13
 695 051c CF90      		pop r12
 696 051e BF90      		pop r11
 697 0520 AF90      		pop r10
 698 0522 9F90      		pop r9
 699 0524 8F90      		pop r8
 700 0526 7F90      		pop r7
 701 0528 6F90      		pop r6
 702 052a 5F90      		pop r5
 703 052c 4F90      		pop r4
 704 052e 0C94 0000 		jmp drawBat
 706               	.global	drawMainArea
 708               	drawMainArea:
 709               	/* prologue: function */
 710               	/* frame size = 0 */
 711               	/* stack size = 0 */
 712               	.L__stack_usage = 0
 713 0532 40E0      		ldi r20,lo8(OLEDbuffer+128)
 714 0534 50E0      		ldi r21,hi8(OLEDbuffer+128)
 715 0536 20E0      		ldi r18,0
 716 0538 3BED      		ldi r19,lo8(-37)
 717 053a 389F      		mul r19,r24
 718 053c B001      		movw r22,r0
 719 053e 399F      		mul r19,r25
 720 0540 700D      		add r23,r0
 721 0542 1124      		clr __zero_reg__
 722               	.L30:
 723 0544 99E4      		ldi r25,lo8(73)
 724 0546 920F      		add r25,r18
 725 0548 DA01      		movw r26,r20
 726               	.L31:
 727 054a FB01      		movw r30,r22
 728 054c E20F      		add r30,r18
 729 054e F11D      		adc r31,__zero_reg__
 730 0550 E050      		subi r30,lo8(-(mainBigText))
 731 0552 F040      		sbci r31,hi8(-(mainBigText))
 732               	/* #APP */
 733               	 ;  299 "display.c" 1
